Product URL,Product Name,Product Price,Rating,Number of reviews
https://www.amazon.in//Hoteon-Backpack-Anti-Theft-Earphone-Resistant/dp/B08T96KXTF/ref=sr_1_212?keywords=bags&qid=1675407630&sr=8-212,"          Golden Wolf Laptop Bag Business Anti-theft Backpack with Lock, Water Resistant College School Laptop Backpack with Rain Cover and USB Port Earphone Port, Backpack for 15.6-inch Laptop 25 L Travel Bag for Women and Men Gifts, Light Grey          ","1,946",4.4,"3,187"
https://www.amazon.in//PALAY%C2%AE-Multifunctional-Pattern-Accommodate-Shoulder/dp/B09FJZJVP8/ref=sr_1_213?keywords=bags&qid=1675407630&sr=8-213,          PALAY® Crossbody Phone Bags For Women 3 Layers Small Multifunctional Mobile Pouch Sling Bags For Girls Latest Travel Cell Phone Purses Pouch Sport Shoulder Bag          ,552,4.4,276
https://www.amazon.in//Aavishkar-Polyster-Weight-Laptop-Backpack/dp/B08DLL3794/ref=sr_1_214?keywords=bags&qid=1675407630&sr=8-214,          Truvic Polyster Black Light Weight Laptop Bag 30 ltrs Laptop Backpack for Upto 15.6 inch Laptop (Black)          ,599,3.4,629
https://www.amazon.in//AmazonBasics-Casual-Backpack-Office-15-6-inch/dp/B09W4VMZ79/ref=sr_1_215?keywords=bags&qid=1675407630&sr=8-215,          AmazonBasics - Casual Backpack/Office Bag/ for a 15.6-inch Laptop          ,639,4.2,384
https://www.amazon.in//Lunars-Router-Resistant-Raincover-Organiser/dp/B08YR63B9M/ref=sr_1_216?keywords=bags&qid=1675407630&sr=8-216,"          Lunar's 35 L Laptop Office/School/Travel/Business Backpack Water Proof - Fits Up to 15.6 Inch Laptop Notebook, With Raincover, Inside Organiser and 1 Year Warranty (All)          ",849,3.8,"1,033"
https://www.amazon.in//Cosmus-Casual-Backpack-Charger-College/dp/B08D7DTWLF/ref=sr_1_217?keywords=bags&qid=1675407630&sr=8-217,          Cosmus Vogue Casual Laptop Backpack with USB Charger Port 46cm 26 Litre Dark Grey College Bag          ,"1,181",4.2,"1,348"
https://www.amazon.in//Wooum-Resisitance-Shoulder-Business-Messenger/dp/B0993Q72WD/ref=sr_1_218?keywords=bags&qid=1675407630&sr=8-218,          wooum Water Resisitance Sling Cross Body Bag/One Side Bag/Shoulder Bag/Office Business Messenger Bag/Money Bag for Men and Women - Blue          ,328.70,4.0,575
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo1MDAwNjM2NDcwODQ0OTEyOjE2NzU0MDc2MzA6c3BfbXRmOjIwMDgyMzk3MjEzODk4OjowOjo&url=%2FNORTH-ZONE-backpack-INVALID-DATA_grey%2Fdp%2FB0BH8S9QGH%2Fref%3Dsr_1_219_sspa%3Fkeywords%3Dbags%26qid%3D1675407630%26sr%3D8-219-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,          NORTH ZONE 30 ltrs ( Cms) backpack(INVALID DATA_grey)          ,599,3.7,33
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo1MDAwNjM2NDcwODQ0OTEyOjE2NzU0MDc2MzA6c3BfbXRmOjIwMDkxNzAyMDkzMTk4OjowOjo&url=%2FChris-Kate-Navy-Red-Comfortable-Backpack%2Fdp%2FB0BKWF2Q38%2Fref%3Dsr_1_220_sspa%3Fkeywords%3Dbags%26qid%3D1675407630%26sr%3D8-220-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"          Chris & Kate 42ltr Navy-Red Comfortable Casual, School Backpack          ",549,None,None
https://www.amazon.in//Jute-Cottage-Zipper-Warli-Lunch/dp/B07JHVH7XP/ref=sr_1_221?keywords=bags&qid=1675407630&sr=8-221,          Jute Cottage Jute Bags for Lunch for Women and Men | Jute Grocery Bag | Jute Carry Bag | Jute Tiffin Bags | Jute Bags with Zip | Printed Jute Bag | Warli Print | Blue          ,329,None,None
https://www.amazon.in//TULMAN-Stylish-Messenger-Shoulder-Bag/dp/B07Q74QLHT/ref=sr_1_222?keywords=bags&qid=1675407630&sr=8-222,          TULMAN Canvas Travel Sling Bag Cross Body One side Shoulder College Bag for Men & Women - 30 x 13 x 26 CM - Olive Green          ,799,4.1,366
https://www.amazon.in//Seagull-flight-fashion-Electronic-Accessories/dp/B0BRQDS8LN/ref=sr_1_223?keywords=bags&qid=1675407630&sr=8-223,"          Seagull flight of fashion Single Layer Electronic Gadget Organizer Case , Tech Kit Accessories Organizer Bag with Mobile Stand - 27 x 20 x 3 cm - Grey - Model 2          ",449,4.2,113
https://www.amazon.in//uppercase-Backpack-2300EBP1-repellent-sustainable/dp/B0B69M182Q/ref=sr_1_224?keywords=bags&qid=1675407630&sr=8-224,"          uppercase Medium 17 Ltrs Vegan Leather (14.6 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty (Green)          ","1,600",4.0,108
https://www.amazon.in//Cosmus-Casual-Backpack-Charger-College/dp/B08D7D21FV/ref=sr_1_225?keywords=bags&qid=1675407630&sr=8-225,          Cosmus Vogue Casual Laptop Backpack with USB Charger Port 44cm 26 Litre Grey College Bag          ,"1,181",4.2,"1,348"
https://www.amazon.in//American-Tourister-FJ9-01-001/dp/B07N19WBSX/ref=sr_1_227?keywords=bags&qid=1675407630&sr=8-227,          F Gear Sedna 27 Liters Laptop Backpack Sch Bag(Brown)          ,"1,080",4.1,148
https://www.amazon.in//F-Gear-Sedna-Laptop-Backpack-Brown/dp/B072N83D9M/ref=sr_1_228?keywords=bags&qid=1675407630&sr=8-228,          URBAN TRIBE Move Travel/Office/Casual/Laptop Backpack          ,798,3.5,10
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo1MDAwNjM2NDcwODQ0OTEyOjE2NzU0MDc2MzA6c3BfYnRmOjIwMTA0MTQwMjY0Mjk4OjowOjo&url=%2FURBAN-TRIBE-Move-Backpack-Repellent%2Fdp%2FB0BP1QM6W5%2Fref%3Dsr_1_229_sspa%3Fkeywords%3Dbags%26qid%3D1675407630%26sr%3D8-229-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1%26smid%3DA385M0TPSNV7VS,"          COSMUS Madison waterproof Multipurpose Backpack With laptop compartment , 33L          ","1,196",4.2,"2,166"
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo4MDk3NTk5NDY4MjE5NDEwOjE2NzU0MDc2OTg6c3BfYXRmX25leHQ6MjAxMDQxNDAyNjM2OTg6OjA6Og&url=%2FUrban-Tribe-Laptop-Backpack-Havana%2Fdp%2FB01LXNNFDF%2Fref%3Dsr_1_225_sspa%3Fkeywords%3Dbags%26qid%3D1675407698%26sr%3D8-225-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"          URBAN TRIBE Havana 15.6"" inch Laptop Backpack for Men and Women | 27L Office/Work/Casual Bag | Water Repellent | Black          ",998,3.9,684
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo4MDk3NTk5NDY4MjE5NDEwOjE2NzU0MDc2OTg6c3BfYXRmX25leHQ6MjAwOTE3MDIwOTI5OTg6OjA6Og&url=%2FChris-Kate-Resistant-Polyester-Compartment%2Fdp%2FB0BKZLJZVF%2Fref%3Dsr_1_226_sspa%3Fkeywords%3Dbags%26qid%3D1675407698%26sr%3D8-226-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,          Chris & Kate Grey Khadi Water Resistant Polyester Backpack for School | College | Office Use With Laptop Compartment          ,649,5.0,1
https://www.amazon.in//AirCase-C30-Messenger-Compartments-Multi-Pockets/dp/B07V57FMBH/ref=sr_1_227?keywords=bags&qid=1675407698&sr=8-227,"          AirCase Laptop Messenger Bag Case Cover Pouch for 13.3-Inch, 14-Inch, 15.6 -Inch Laptop Bag for Men & Women          ","1,499",4.1,481
https://www.amazon.in//Amazon-Brand-Solimo-Cricket-Black/dp/B08J8L13V5/ref=sr_1_228?keywords=bags&qid=1675407698&sr=8-228,"          Amazon Brand - Solimo Cricket Kit Bag, Black          ",899,4.4,38
https://www.amazon.in//Baggit-Womens-Laptop-Bag-Large/dp/B0BNTL7Z7J/ref=sr_1_229?keywords=bags&qid=1675407698&sr=8-229,          Baggit Women's Laptop Bag - Large (Blue)          ,"1,217",5.0,1
https://www.amazon.in//Anti-Theft-Backpack-Business-Charging-Student/dp/B07RSJNNZS/ref=sr_1_230?keywords=bags&qid=1675407698&sr=8-230,"          Oscaurt Travel Laptop Backpack, Business High School College Bookbag,Slim Daypack for Women & Men Fit 15.6 Inches Laptop          ",949,4.5,883
https://www.amazon.in//Isle-Locada-Hidesign-Womens-Sling/dp/B07SYJL1P7/ref=sr_1_231?keywords=bags&qid=1675407698&sr=8-231,          Hidesign Women Sling Bag (Blue)          ,"1,999",4.4,103
https://www.amazon.in//Gear-Alphamount-Trekking-Black-Yellow-RKSALPAMT0112/dp/B097KFYPCG/ref=sr_1_232?keywords=bags&qid=1675407698&sr=8-232,"          Gear Alphamount 45L Water Resistant Trekking Travel Rucksack for Men,Women - Black Yellow          ",849,4.0,319
https://www.amazon.in//Gear-Expandable-RainCover-Grey-Black-TLPTURBO00401/dp/B097KDRZ67/ref=sr_1_233?keywords=bags&qid=1675407698&sr=8-233,          Gear Turbo 45L Expandable Water Resistant Antitheft Laptop Bag/Backpack/Briefcase For Men/Women With Raincover (Grey)          ,"1,568",4.4,753
https://www.amazon.in//F-Gear-Trail-Marpat-ACV-Camo/dp/B08NYJGHM6/ref=sr_1_234?keywords=bags&qid=1675407698&sr=8-234,          F Gear Trail Sports Waist Bag (Marpat ACV Camo)          ,560,4.4,933
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo4MDk3NTk5NDY4MjE5NDEwOjE2NzU0MDc2OTg6c3BfbXRmOjIwMDkxNzAyMDkzNDk4OjowOjo&url=%2FChris-Kate-Polyester-Laptop-Backpack%2Fdp%2FB0BGZSLGN8%2Fref%3Dsr_1_235_sspa%3Fkeywords%3Dbags%26qid%3D1675407698%26sr%3D8-235-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"          Chris & Kate 40 L Polyester Blue Yellow 15.6"" inch Laptop Backpack | Office, Travel and Casual Laptop Bag          ",689,None,None
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo4MDk3NTk5NDY4MjE5NDEwOjE2NzU0MDc2OTg6c3BfbXRmOjIwMDgyMzk3MjEzODk4OjowOjo&url=%2FNORTH-ZONE-backpack-INVALID-DATA_grey%2Fdp%2FB0BH8S9QGH%2Fref%3Dsr_1_236_sspa%3Fkeywords%3Dbags%26qid%3D1675407698%26sr%3D8-236-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,          NORTH ZONE 30 ltrs ( Cms) backpack(INVALID DATA_grey)          ,599,3.7,33
https://www.amazon.in//Wildcraft-Wolf_Blk-Casual-Backpack-11629-Wolf_Blk/dp/B079DDT65R/ref=sr_1_237?keywords=bags&qid=1675407698&sr=8-237,          Wildcraft 44 Ltrs Casual Backpack (11629-Wolf_Black)          ,"1,599",4.3,"5,415"
https://www.amazon.in//Roller-Skating-Inline-Skates-Adults/dp/B08C47SFYB/ref=sr_1_238?keywords=bags&qid=1675407698&sr=8-238,"          jaspo Roller Skating Bag, Quad & Inline Skates (Water Resistant), Casual/Office/College Book Backpack Computer/Laptop Bag for Both Kids & Adults Travel Backpack          ",284,3.5,56
https://www.amazon.in//Lino-Perros-Womens-Sling-Black/dp/B07B4FBQ3X/ref=sr_1_239?keywords=bags&qid=1675407698&sr=8-239,          Lino Perros Sling bag          ,789,4.2,596
https://www.amazon.in//Lenovo-GX40Q17226-15-6-Inch-Casual-Backpack/dp/B075Y7H8V6/ref=sr_1_240?keywords=bags&qid=1675407698&sr=8-240,          Lenovo Casual Laptop Backpack B210 39.62 cm (15.6-inch) Water Repellent Blue          ,987,4.2,"53,053"
https://www.amazon.in//Aristocrat-Zeal-Unisex-Grey-Laptop/dp/B0B5YHC1W5/ref=sr_1_241?keywords=bags&qid=1675407698&sr=8-241,          Aristocrat Zeal 15L Unisex Grey Laptop Bags          ,779,4.5,17
https://www.amazon.in//Isle-Locada-Hidesign-Womens-Sling/dp/B07L6NGWLP/ref=sr_1_242?keywords=bags&qid=1675407698&sr=8-242,          Hidesign Women Sling Bag (Blue)          ,"1,499",4.4,250
https://www.amazon.in//Backpack-Adventure-Camping-Trekking-Rucksack/dp/B091SNKKB4/ref=sr_1_243?keywords=bags&qid=1675407698&sr=8-243,          70L Travel Backpack Hiking Bag Adventure Camping Trekking Bag Rucksack -70L          ,949,3.9,"1,376"
https://www.amazon.in//American-Tourister-Polypropylene-FH0-001/dp/B07Q2DV3H1/ref=sr_1_244?keywords=bags&qid=1675407698&sr=8-244,          American Tourister Skittle Nxt Polypropylene 50 cms Orange Kid's Luggage (FH0 (0) 96 001)          ,"2,440",4.5,664
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo4MDk3NTk5NDY4MjE5NDEwOjE2NzU0MDc2OTg6c3BfYnRmOjIwMDQzMzIxMTM2NjA2OjowOjo&url=%2FCOSMUS-Multipurpose-Backpack-Bag-compartment%2Fdp%2FB078JVT384%2Fref%3Dsr_1_245_sspa%3Fkeywords%3Dbags%26qid%3D1675407698%26sr%3D8-245-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"          COSMUS Madison waterproof Multipurpose Backpack With laptop compartment , 33L          ","1,196",4.2,"2,166"
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo4MDk3NTk5NDY4MjE5NDEwOjE2NzU0MDc2OTg6c3BfYnRmOjIwMDkxNzAyMDkzMTk4OjowOjo&url=%2FChris-Kate-Navy-Red-Comfortable-Backpack%2Fdp%2FB0BKWF2Q38%2Fref%3Dsr_1_246_sspa%3Fkeywords%3Dbags%26qid%3D1675407698%26sr%3D8-246-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"          Chris & Kate 42ltr Navy-Red Comfortable Casual, School Backpack          ",549,None,None
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo4MDE4NDIwMDgzNDM4NjA1OjE2NzU0MDc3Njg6c3BfYXRmX25leHQ6MjAxMDQxNDAyNjM2OTg6OjA6Og&url=%2FUrban-Tribe-Laptop-Backpack-Havana%2Fdp%2FB01LXNNFDF%2Fref%3Dsr_1_241_sspa%3Fkeywords%3Dbags%26qid%3D1675407768%26sr%3D8-241-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"          URBAN TRIBE Havana 15.6"" inch Laptop Backpack for Men and Women | 27L Office/Work/Casual Bag | Water Repellent | Black          ",998,3.9,684
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo4MDE4NDIwMDgzNDM4NjA1OjE2NzU0MDc3Njg6c3BfYXRmX25leHQ6MjAwOTE3MDIwOTI5OTg6OjA6Og&url=%2FChris-Kate-Resistant-Polyester-Compartment%2Fdp%2FB0BKZLJZVF%2Fref%3Dsr_1_242_sspa%3Fkeywords%3Dbags%26qid%3D1675407768%26sr%3D8-242-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,          Chris & Kate Grey Khadi Water Resistant Polyester Backpack for School | College | Office Use With Laptop Compartment          ,649,5.0,1
https://www.amazon.in//Genie-Spritz-Daypack-Fashion-Backpack/dp/B083ZDT8SD/ref=sr_1_243?keywords=bags&qid=1675407768&sr=8-243,"          Genie Spritz Daypack 14 inch, Stylish and Trendy College backpacks for girls, Water Resistant and Lightweight Mini Bags for Travelling Purpose. Latest Collection of Backpack for women (Rose)          ",349,4.2,"2,288"
https://www.amazon.in//Shalimar-Reusable-Grocery-Multipurpose-Green/dp/B097J7KCL4/ref=sr_1_244?keywords=bags&qid=1675407768&sr=8-244,          Shalimar Reusable Grocery/Multipurpose Bags (Blue/Green) (16 x 15 x 5 Inch) - Pack of 2          ,48,None,None
https://www.amazon.in//EcoRight-Womens-Reusable-Ecofriendly-0202F01/dp/B06XRQRDCY/ref=sr_1_245?keywords=bags&qid=1675407768&sr=8-245,"          Eco Right Large Tote Bag for Women with Zip, Stylish Cotton Handbags, Canvas Tote Bags for College          ",519,4.1,"7,078"
https://www.amazon.in//Kuber-Industries-Transparent-Waterproof-F_26_KUBBMART017038/dp/B08WK5WQ3K/ref=sr_1_246?keywords=bags&qid=1675407768&sr=8-246,"          Kuber Industries Large Size Crystal Clear Plastic Cosmetic Bags Travel PVC Vinyl Toiletry Bag, Zipper Large Transparent Waterproof Make-Up Case Organizer Bag (Blue) (F_26_KUBBMART017038)          ",244.88,3.8,20
https://www.amazon.in//Wooum-Resistant-Material-Messenger-Compartment/dp/B09KV7Y3KL/ref=sr_1_247?keywords=bags&qid=1675407768&sr=8-247,          wooum Water Resistant Material Sling Bag/One Side Bag/Shoulder Bag/Messenger Bag/Office Messenger Bag/Travel Side Bag with 14.1 Inch Laptop Compartment -          ,474.05,4.0,201
https://www.amazon.in//Amazon-Basics-Stylish-Backpack-Laptop/dp/B09W4WRV5Q/ref=sr_1_248?keywords=bags&qid=1675407768&sr=8-248,"          Amazon Basics - Laptop Backpack/Travel Backpack/College Bag for 15.6-inch Laptop, Water-Resistant, Stylish Design          ","1,859",1.0,1
https://www.amazon.in//Isle-Locada-Hidesign-Womens-Shoulder/dp/B07Z5BYH24/ref=sr_1_249?keywords=bags&qid=1675407768&sr=8-249,          Isle Locada by Hidesign Women's SLING BAG(BORDEX/MARSALA)          ,"2,999",4.1,142
https://www.amazon.in//SACCI-MUCCI-Allamanda-Lightweight-SM1-10_magnolia/dp/B09TDNZ88Z/ref=sr_1_250?keywords=bags&qid=1675407768&sr=8-250,"          SACCI MUCCI Women's Rainbow Sling Bag, Handmade Bags for Females - 100% Vegan Leather and Coated Duck canvas Fabric, Lightweight and Durable          ",449,4.3,557
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo4MDE4NDIwMDgzNDM4NjA1OjE2NzU0MDc3Njg6c3BfbXRmOjIwMDgyMzk3MjEzODk4OjowOjo&url=%2FNORTH-ZONE-backpack-INVALID-DATA_grey%2Fdp%2FB0BH8S9QGH%2Fref%3Dsr_1_251_sspa%3Fkeywords%3Dbags%26qid%3D1675407768%26sr%3D8-251-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,          NORTH ZONE 30 ltrs ( Cms) backpack(INVALID DATA_grey)          ,599,3.7,33
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo4MDE4NDIwMDgzNDM4NjA1OjE2NzU0MDc3Njg6c3BfbXRmOjIwMDkxNzAyMDkzMTk4OjowOjo&url=%2FChris-Kate-Navy-Red-Comfortable-Backpack%2Fdp%2FB0BKWF2Q38%2Fref%3Dsr_1_252_sspa%3Fkeywords%3Dbags%26qid%3D1675407768%26sr%3D8-252-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"          Chris & Kate 42ltr Navy-Red Comfortable Casual, School Backpack          ",549,None,None
https://www.amazon.in//ADISA-BP005-Weight-Casual-Backpack/dp/B07F3VDBV5/ref=sr_1_253?keywords=bags&qid=1675407768&sr=8-253,          ADISA Light Weight Laptop Backpack 32 Ltrs          ,499,4.0,"5,547"
https://www.amazon.in//Kleider-Nylon-Travel-Mobile-Messenger/dp/B08V5B5G14/ref=sr_1_254?keywords=bags&qid=1675407768&sr=8-254,          DEIN KLEIDER Nylon Cross Body Travel Mobile Pouch Sling Messenger Bag for Women          ,259,4.2,"1,330"
https://www.amazon.in//Wildcraft-Typo_Blk-Casual-Backpack-11619-Typo_Blk/dp/B079MBFH5V/ref=sr_1_255_mod_primary_new?keywords=bags&qid=1675407768&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-255,          Wildcraft 35 ltrs (19 Cms) Casual Backpack(11619-Typo_Blk_Black)          ,"1,298",4.3,340
https://www.amazon.in//Wildcraft-Typo_Blk-Casual-Backpack-11619-Typo_Blk/dp/B079MBFH5V/ref=sr_1_255_mod_new?keywords=bags&qid=1675407768&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-255,          Wildcraft 35 ltrs (19 Cms) Casual Backpack(11619-Typo_Blk_Black)          ,"1,298",4.3,340
https://www.amazon.in//ADISA-Women-Girls-Floral-SL5073-SKY_Sky/dp/B09B56RD6Z/ref=sr_1_256?keywords=bags&qid=1675407768&sr=8-256,          ADISA Women Girls Floral Print Round Sling Bag          ,399,4.2,"1,115"
https://www.amazon.in//AirCase-Anti-Gravity-Ergonomic-Technology-Protected/dp/B0B87NB61B/ref=sr_1_257?keywords=bags&qid=1675407768&sr=8-257,"          AirCase Anti-Gravity Backpack for Men & Women, Weight Reducing 15.6” Laptop Bag for Travel & Office, Ergonomic Technology for Posture & Muscle Support, Patent Protected, In-built Shock Absorber          ","4,099",3.9,34
https://www.amazon.in//KILLER-Polyester-Orange-Laptop-Backpack/dp/B07B516P18/ref=sr_1_259?keywords=bags&qid=1675407768&sr=8-259,          Arctic Fox Sling Shutter Topography Camera Bag          ,"1,199",4.5,283
https://www.amazon.in//Arctic-Fox-Shutter-Topography-Camera/dp/B0835GMWBC/ref=sr_1_260?keywords=bags&qid=1675407768&sr=8-260,"          COSMUS Madison waterproof Multipurpose Backpack With laptop compartment , 33L          ","1,196",4.2,"2,166"
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo4MDE4NDIwMDgzNDM4NjA1OjE2NzU0MDc3Njg6c3BfYnRmOjIwMDQzMzIxMTM2NjA2OjowOjo&url=%2FCOSMUS-Multipurpose-Backpack-Bag-compartment%2Fdp%2FB078JVT384%2Fref%3Dsr_1_261_sspa%3Fkeywords%3Dbags%26qid%3D1675407768%26sr%3D8-261-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,          URBAN TRIBE Move Travel/Office/Casual/Laptop Backpack          ,798,3.5,10
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo0NzI2NzcxMTU0ODk0MTU5OjE2NzU0MDc4NDE6c3BfYXRmX25leHQ6MjAxMDQxNDAyNjM2OTg6OjA6Og&url=%2FUrban-Tribe-Laptop-Backpack-Havana%2Fdp%2FB01LXNNFDF%2Fref%3Dsr_1_257_sspa%3Fkeywords%3Dbags%26qid%3D1675407841%26sr%3D8-257-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"          URBAN TRIBE Havana 15.6"" inch Laptop Backpack for Men and Women | 27L Office/Work/Casual Bag | Water Repellent | Black          ",998,3.9,684
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo0NzI2NzcxMTU0ODk0MTU5OjE2NzU0MDc4NDE6c3BfYXRmX25leHQ6MjAwOTE3MDIwOTI5OTg6OjA6Og&url=%2FChris-Kate-Resistant-Polyester-Compartment%2Fdp%2FB0BKZLJZVF%2Fref%3Dsr_1_258_sspa%3Fkeywords%3Dbags%26qid%3D1675407841%26sr%3D8-258-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,          Chris & Kate Grey Khadi Water Resistant Polyester Backpack for School | College | Office Use With Laptop Compartment          ,649,5.0,1
https://www.amazon.in//KILLER-Polyester-Orange-Laptop-Backpack/dp/B07B516P18/ref=sr_1_259?keywords=bags&qid=1675407841&sr=8-259,          KILLER Casual College Bags Munich 29L Trendy Polyester Laptop Backpack          ,986,4.2,712
https://www.amazon.in//Arctic-Fox-Shutter-Topography-Camera/dp/B0835GMWBC/ref=sr_1_260?keywords=bags&qid=1675407841&sr=8-260,          Arctic Fox Sling Shutter Topography Camera Bag          ,"1,199",4.5,283
https://www.amazon.in//Womens-Lattice-Office-leather-adjustable/dp/B07VNMWWRX/ref=sr_1_261?keywords=bags&qid=1675407841&sr=8-261,          ZOUK Black Printed Handmade Vegan Leather Women's Office Bag for 15.6 inch Laptop with Double Handles - Lattice Lace          ,"1,699",4.4,"1,694"
https://www.amazon.in//MOCA-Waterproof-Exterior-Velvety-Interior/dp/B09FJT5SJJ/ref=sr_1_262?keywords=bags&qid=1675407841&sr=8-262,"          MOCA Waterproof Nylon Exterior with Soft Velvety Interior Sleeve Bag Pouch Carry Case for 13.3"" to 14 inch Laptops, MacBook (Black, 13.3 Inch)          ","1,199",4.4,"2,027"
https://www.amazon.in//LEGAL-BRIBE-Womens-Checkered-Sling/dp/B098JQJ7VV/ref=sr_1_263?keywords=bags&qid=1675407841&sr=8-263,          LEGAL BRIBE Checkered Sling          ,760,3.9,231
https://www.amazon.in//Terminator-Unisex-Laptop-Backpack-School/dp/B0BSV5ZYGC/ref=sr_1_264?keywords=bags&qid=1675407841&sr=8-264,          Terminator Large 55 L Unisex Laptop Backpack For School/Office/Travel/Casual and Fits Upto 17 Inch Laptop          ,699,None,None
https://www.amazon.in//Tabelito%C2%AE-Basic-Laptop-Sleeve-Surfacepro/dp/B09NDTCZ4N/ref=sr_1_265?keywords=bags&qid=1675407841&sr=8-265,          Tabelito® Basic Laptop Bag Sleeve Case Cover Pouch for 15.6 Inch(39.6cm) Laptop Apple / Dell / Lenovo / Asus / Hp / Samsung / Mi / MacBook / Ultrabook / Thinkpad / Ideapad / Surfacepro (Blue)          ,449,4.2,"1,821"
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo0NzI2NzcxMTU0ODk0MTU5OjE2NzU0MDc4NDE6c3BfbXRmOjIwMDkxNzAyMDkzNDk4OjowOjo&url=%2FChris-Kate-Polyester-Laptop-Backpack%2Fdp%2FB0BGZSLGN8%2Fref%3Dsr_1_267_sspa%3Fkeywords%3Dbags%26qid%3D1675407841%26sr%3D8-267-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,          NORTH ZONE 30 ltrs ( Cms) backpack(INVALID DATA_grey)          ,599,3.7,33
https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo0NzI2NzcxMTU0ODk0MTU5OjE2NzU0MDc4NDE6c3BfbXRmOjIwMDgyMzk3MjEzODk4OjowOjo&url=%2FNORTH-ZONE-backpack-INVALID-DATA_grey%2Fdp%2FB0BH8S9QGH%2Fref%3Dsr_1_268_sspa%3Fkeywords%3Dbags%26qid%3D1675407841%26sr%3D8-268-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,          Van Heusen womens Sling - textured single color belt          ,"1,362",4.5,209
https://www.amazon.in//Van-Heusen-Woman-Spring-Summer-Burgundy/dp/B07MHFJ167/ref=sr_1_269?keywords=bags&qid=1675407841&sr=8-269,"          ASHAPURA SUITCASE BAGS Polyester Casual Laptop Backpack, Travel Computer Bag Water Resistant College Work School Bag (Blue)          ",349,None,None
